dose-raw	--mode decode --layers 8 --filler fixedskill --baselines --arms real,a0.4,a0.5,a0.55,a0.7
rank-l16-df	--mode decode --layers 16 --filler fixedskill --baselines --arms real,rank4,rank16,rank32,rank64,rank128
rank-l16-dl	--mode decode --layers 16 --doc-last --filler fixedskill --baselines --arms real,rank4,rank16,rank32,rank64,rank128
rank-l12-df	--mode decode --layers 12 --filler fixedskill --baselines --arms real,rank4,rank16,rank32,rank64,rank128
geom-rankdl	--mode geometry --geom-step 2 --doc-last --filler fixedskill
lad06-geom	--model /inspire/ssd/project/project-public/czxs253130660/models/Qwen3-0.6B --mode geometry --geom-step 2 --filler fixedskill --per-calc 4 --max-calcs 20
lad17-geom	--model /inspire/ssd/project/project-public/czxs253130660/models/Qwen3-1.7B --mode geometry --geom-step 2 --filler fixedskill --per-calc 4 --max-calcs 20
lad06-base	--model /inspire/ssd/project/project-public/czxs253130660/models/Qwen3-0.6B --mode decode --layers 6 --filler fixedskill --baselines --arms real --per-calc 6 --max-calcs 40
lad06-rank	--model /inspire/ssd/project/project-public/czxs253130660/models/Qwen3-0.6B --mode decode --layers 6 --filler fixedskill --baselines --arms real,rank4,rank16,rank32,rank64,rank128,rank16lo,rank64lo --per-calc 6 --max-calcs 40
lad17-base	--model /inspire/ssd/project/project-public/czxs253130660/models/Qwen3-1.7B --mode decode --layers 6 --filler fixedskill --baselines --arms real --per-calc 5 --max-calcs 40
lad17-rank	--model /inspire/ssd/project/project-public/czxs253130660/models/Qwen3-1.7B --mode decode --layers 6 --filler fixedskill --baselines --arms real,rank4,rank16,rank32,rank64,rank128,rank16lo,rank64lo --per-calc 5 --max-calcs 40
lad06-depth	--model /inspire/ssd/project/project-public/czxs253130660/models/Qwen3-0.6B --mode decode --layers 0,3,6,9,12,16,20 --filler fixedskill --baselines --arms real --per-calc 4 --max-calcs 20
